'xRXK5uyJer3XjIi',  // Antique Automaton OK
's5sPS1T4J2jnAfFt23HsMiYy',  // Ruler from textbook OK
'1yQ98CzhLG3N8KlnExyi6BOl',  // Valiant hoplite 404
'YUOV20bTJyE8rl3CAYk5EJ2H',  // Hungarian hussar 404
'FXYEEfmJE7PdqpeE8FWI2rF2M',  // Xmas Freak-fir 404
// @TODO '',  // Star Engineer

// spinbay
'a4JFGwvCEvnMxJI',  // Governor of Spinbay OK
'DHRn6akHcOU5bwp',  // Dock Worker OK
'0PikUyqw1BXfGS8',  // Port Innkeeper OK
'FhQDit9pAzElz6y',  // RoboExchange OK
'4HXGjYWK9chGdnx',  // Spinbay Dancer OK
'OhrYeVM06mAu5lY',  // Mysterious Bedouin OK
